05/13/2025 06:44:17 - INFO - __main__ -   device cuda n_gpu 1 distributed training False

Iteration:  56%|█████▌    | 557/994 [06:08<04:47,  1.52it/s][A

Iteration:  56%|█████▌    | 558/994 [06:09<04:54,  1.48it/s][A

Iteration:  56%|█████▌    | 559/994 [06:09<04:51,  1.49it/s][A

Iteration:  56%|█████▋    | 560/994 [06:10<04:55,  1.47it/s][A

Iteration:  56%|█████▋    | 561/994 [06:11<04:52,  1.48it/s][A

Iteration:  57%|█████▋    | 562/994 [06:11<04:43,  1.53it/s][A

Iteration:  57%|█████▋    | 563/994 [06:12<04:18,  1.67it/s][A

Iteration:  57%|█████▋    | 564/994 [06:12<04:37,  1.55it/s][A

Iteration:  57%|█████▋    | 565/994 [06:13<04:37,  1.54it/s][A

Iteration:  57%|█████▋    | 566/994 [06:14<04:19,  1.65it/s][A

Iteration:  57%|█████▋    | 567/994 [06:14<04:06,  1.73it/s][A

Iteration:  57%|█████▋    | 568/994 [06:15<04:21,  1.63it/s][A

Iteration:  57%|█████▋    | 569/994 [06:15<04:26,  1.59it/s][A

Iteration:  57%|█████▋    | 570/994 [06:16<04:41,  1.50it/s][A

Iteration:  57%|█████▋    | 571/994 [06:17<04:29,  1.57it/s][A

Iteration:  58%|█████▊    | 572/994 [06:18<04:44,  1.48it/s][A

Iteration:  58%|█████▊    | 573/994 [06:18<04:31,  1.55it/s][A

Iteration:  58%|█████▊    | 574/994 [06:19<04:46,  1.46it/s][A

Iteration:  58%|█████▊    | 575/994 [06:20<04:43,  1.48it/s][A

Iteration:  58%|█████▊    | 576/994 [06:20<04:51,  1.43it/s][A

Iteration:  58%|█████▊    | 577/994 [06:21<04:44,  1.47it/s][A

Iteration:  58%|█████▊    | 578/994 [06:22<04:30,  1.54it/s][A

Iteration:  58%|█████▊    | 579/994 [06:22<04:31,  1.53it/s][A

Iteration:  58%|█████▊    | 580/994 [06:23<04:44,  1.46it/s][A

Iteration:  58%|█████▊    | 581/994 [06:24<04:29,  1.53it/s][A

Iteration:  59%|█████▊    | 582/994 [06:24<04:41,  1.47it/s][A

Iteration:  59%|█████▊    | 583/994 [06:25<04:37,  1.48it/s][A

Iteration:  59%|█████▉    | 584/994 [06:26<04:44,  1.44it/s][A

Iteration:  59%|█████▉    | 585/994 [06:26<04:24,  1.55it/s][A

Iteration:  59%|█████▉    | 586/994 [06:27<04:36,  1.47it/s][A

Iteration:  59%|█████▉    | 587/994 [06:28<04:31,  1.50it/s][A

Iteration:  59%|█████▉    | 588/994 [06:28<04:31,  1.50it/s][A

Iteration:  59%|█████▉    | 589/994 [06:29<04:29,  1.50it/s][A

Iteration:  59%|█████▉    | 590/994 [06:30<04:34,  1.47it/s][A

Iteration:  59%|█████▉    | 591/994 [06:30<04:26,  1.51it/s][A

Iteration:  60%|█████▉    | 592/994 [06:31<04:22,  1.53it/s][A

Iteration:  60%|█████▉    | 593/994 [06:32<04:22,  1.53it/s][A

Iteration:  60%|█████▉    | 594/994 [06:32<04:33,  1.46it/s][A

Iteration:  60%|█████▉    | 595/994 [06:33<04:13,  1.57it/s][A

Iteration:  60%|█████▉    | 596/994 [06:33<03:57,  1.67it/s][A

Iteration:  60%|██████    | 597/994 [06:34<04:03,  1.63it/s][A

Iteration:  60%|██████    | 598/994 [06:35<04:19,  1.52it/s][A

Iteration:  60%|██████    | 599/994 [06:35<04:18,  1.53it/s][A

Iteration:  60%|██████    | 600/994 [06:36<04:30,  1.45it/s][A

Iteration:  60%|██████    | 601/994 [06:37<04:26,  1.47it/s][A

Iteration:  61%|██████    | 602/994 [06:37<04:18,  1.51it/s][A

Iteration:  61%|██████    | 603/994 [06:38<04:17,  1.52it/s][A

Iteration:  61%|██████    | 604/994 [06:39<04:27,  1.46it/s][A

Iteration:  61%|██████    | 605/994 [06:39<04:23,  1.48it/s][A

Iteration:  61%|██████    | 606/994 [06:40<04:21,  1.48it/s][A

Iteration:  61%|██████    | 607/994 [06:41<04:13,  1.53it/s][A

Iteration:  61%|██████    | 608/994 [06:41<03:59,  1.61it/s][A

Iteration:  61%|██████▏   | 609/994 [06:42<04:02,  1.59it/s][A

Iteration:  61%|██████▏   | 610/994 [06:43<04:15,  1.50it/s][A

Iteration:  61%|██████▏   | 611/994 [06:43<04:14,  1.51it/s][A

Iteration:  62%|██████▏   | 612/994 [06:44<04:25,  1.44it/s][A

Iteration:  62%|██████▏   | 613/994 [06:45<04:15,  1.49it/s][A

Iteration:  62%|██████▏   | 614/994 [06:45<04:23,  1.44it/s][A

Iteration:  62%|██████▏   | 615/994 [06:46<04:18,  1.47it/s][A

Iteration:  62%|██████▏   | 616/994 [06:47<04:26,  1.42it/s][A

Iteration:  62%|██████▏   | 617/994 [06:48<04:18,  1.46it/s][A

Iteration:  62%|██████▏   | 618/994 [06:48<04:26,  1.41it/s][A

Iteration:  62%|██████▏   | 619/994 [06:49<04:11,  1.49it/s][A

Iteration:  62%|██████▏   | 620/994 [06:50<04:20,  1.44it/s][A

Iteration:  62%|██████▏   | 621/994 [06:50<04:14,  1.46it/s][A

Iteration:  63%|██████▎   | 622/994 [06:51<04:21,  1.42it/s][A

Iteration:  63%|██████▎   | 623/994 [06:52<04:15,  1.45it/s][A

Iteration:  63%|██████▎   | 624/994 [06:52<04:16,  1.44it/s][A

Iteration:  63%|██████▎   | 625/994 [06:53<04:05,  1.50it/s][A

Iteration:  63%|██████▎   | 626/994 [06:54<04:13,  1.45it/s][A

Iteration:  63%|██████▎   | 627/994 [06:54<04:09,  1.47it/s][A

Iteration:  63%|██████▎   | 628/994 [06:55<04:16,  1.43it/s][A

Iteration:  63%|██████▎   | 629/994 [06:56<04:02,  1.50it/s][A

Iteration:  63%|██████▎   | 630/994 [06:56<04:04,  1.49it/s][A

Iteration:  63%|██████▎   | 631/994 [06:57<04:02,  1.50it/s][A

Iteration:  64%|██████▎   | 632/994 [06:58<04:11,  1.44it/s][A

Iteration:  64%|██████▎   | 633/994 [06:58<03:47,  1.59it/s][A

Iteration:  64%|██████▍   | 634/994 [06:59<04:00,  1.50it/s][A

Iteration:  64%|██████▍   | 635/994 [07:00<03:50,  1.56it/s][A

Iteration:  64%|██████▍   | 636/994 [07:00<03:41,  1.62it/s][A

Iteration:  64%|██████▍   | 637/994 [07:01<03:46,  1.58it/s][A

Iteration:  64%|██████▍   | 638/994 [07:02<03:57,  1.50it/s][A

Iteration:  64%|██████▍   | 639/994 [07:02<03:56,  1.50it/s][A

Iteration:  64%|██████▍   | 640/994 [07:03<03:40,  1.61it/s][A

Iteration:  64%|██████▍   | 641/994 [07:03<03:39,  1.61it/s][A

Iteration:  65%|██████▍   | 642/994 [07:04<03:45,  1.56it/s][A

Iteration:  65%|██████▍   | 643/994 [07:05<03:35,  1.63it/s][A

Iteration:  65%|██████▍   | 644/994 [07:05<03:48,  1.53it/s][A

Iteration:  65%|██████▍   | 645/994 [07:06<03:48,  1.53it/s][A

Iteration:  65%|██████▍   | 646/994 [07:07<03:39,  1.58it/s][A

Iteration:  65%|██████▌   | 647/994 [07:07<03:41,  1.57it/s][A

Iteration:  65%|██████▌   | 648/994 [07:08<03:52,  1.49it/s][A

Iteration:  65%|██████▌   | 649/994 [07:09<03:49,  1.50it/s][A

Iteration:  65%|██████▌   | 650/994 [07:09<03:35,  1.60it/s][A

Iteration:  65%|██████▌   | 651/994 [07:10<03:31,  1.62it/s][A

Iteration:  66%|██████▌   | 652/994 [07:11<03:46,  1.51it/s][A

Iteration:  66%|██████▌   | 653/994 [07:11<03:41,  1.54it/s][A

Iteration:  66%|██████▌   | 654/994 [07:12<03:52,  1.46it/s][A

Iteration:  66%|██████▌   | 655/994 [07:13<03:49,  1.48it/s][A

Iteration:  66%|██████▌   | 656/994 [07:13<03:56,  1.43it/s][A

Iteration:  66%|██████▌   | 657/994 [07:14<03:46,  1.48it/s][A

Iteration:  66%|██████▌   | 658/994 [07:15<03:50,  1.46it/s][A

Iteration:  66%|██████▋   | 659/994 [07:15<03:46,  1.48it/s][A

Iteration:  66%|██████▋   | 660/994 [07:16<03:52,  1.44it/s][A

Iteration:  66%|██████▋   | 661/994 [07:17<03:47,  1.47it/s][A

Iteration:  67%|██████▋   | 662/994 [07:18<03:53,  1.42it/s][A

Iteration:  67%|██████▋   | 663/994 [07:18<03:27,  1.59it/s][A

Iteration:  67%|██████▋   | 664/994 [07:19<03:36,  1.53it/s][A

Iteration:  67%|██████▋   | 665/994 [07:19<03:35,  1.52it/s][A

Iteration:  67%|██████▋   | 666/994 [07:20<03:44,  1.46it/s][A

Iteration:  67%|██████▋   | 667/994 [07:21<03:40,  1.48it/s][A

Iteration:  67%|██████▋   | 668/994 [07:21<03:39,  1.49it/s][A

Iteration:  67%|██████▋   | 669/994 [07:22<03:36,  1.50it/s][A

Iteration:  67%|██████▋   | 670/994 [07:23<03:18,  1.63it/s][A

Iteration:  68%|██████▊   | 671/994 [07:23<03:22,  1.60it/s][A

Iteration:  68%|██████▊   | 672/994 [07:24<03:34,  1.50it/s][A

Iteration:  68%|██████▊   | 673/994 [07:25<03:20,  1.60it/s][A

Iteration:  68%|██████▊   | 674/994 [07:25<03:31,  1.52it/s][A

Iteration:  68%|██████▊   | 675/994 [07:26<03:28,  1.53it/s][A

Iteration:  68%|██████▊   | 676/994 [07:27<03:38,  1.46it/s][A

Iteration:  68%|██████▊   | 677/994 [07:27<03:34,  1.48it/s][A

Iteration:  68%|██████▊   | 678/994 [07:28<03:37,  1.45it/s][A

Iteration:  68%|██████▊   | 679/994 [07:29<03:23,  1.55it/s][A

Iteration:  68%|██████▊   | 680/994 [07:29<03:34,  1.47it/s][A

Iteration:  69%|██████▊   | 681/994 [07:30<03:27,  1.51it/s][A

Iteration:  69%|██████▊   | 682/994 [07:31<03:35,  1.45it/s][A

Iteration:  69%|██████▊   | 683/994 [07:31<03:31,  1.47it/s][A

Iteration:  69%|██████▉   | 684/994 [07:32<03:29,  1.48it/s][A

Iteration:  69%|██████▉   | 685/994 [07:33<03:25,  1.50it/s][A

Iteration:  69%|██████▉   | 686/994 [07:33<03:32,  1.45it/s][A

Iteration:  69%|██████▉   | 687/994 [07:34<03:17,  1.56it/s][A

Iteration:  69%|██████▉   | 688/994 [07:35<03:09,  1.61it/s][A

Iteration:  69%|██████▉   | 689/994 [07:35<03:12,  1.59it/s][A

Iteration:  69%|██████▉   | 690/994 [07:36<03:16,  1.54it/s][A

Iteration:  70%|██████▉   | 691/994 [07:37<03:16,  1.54it/s][A

Iteration:  70%|██████▉   | 692/994 [07:37<03:26,  1.46it/s][A

Iteration:  70%|██████▉   | 693/994 [07:38<03:23,  1.48it/s][A

Iteration:  70%|██████▉   | 694/994 [07:39<03:28,  1.44it/s][A

Iteration:  70%|██████▉   | 695/994 [07:39<03:24,  1.46it/s][A

Iteration:  70%|███████   | 696/994 [07:40<03:11,  1.56it/s][A

Iteration:  70%|███████   | 697/994 [07:40<03:03,  1.62it/s][A

Iteration:  70%|███████   | 698/994 [07:41<03:08,  1.57it/s][A

Iteration:  70%|███████   | 699/994 [07:42<03:08,  1.57it/s][A

Iteration:  70%|███████   | 700/994 [07:43<03:17,  1.49it/s][A

Iteration:  71%|███████   | 701/994 [07:43<03:15,  1.50it/s][A

Iteration:  71%|███████   | 702/994 [07:44<03:22,  1.44it/s][A

Iteration:  71%|███████   | 703/994 [07:45<03:18,  1.47it/s][A

Iteration:  71%|███████   | 704/994 [07:45<03:23,  1.42it/s][A

Iteration:  71%|███████   | 705/994 [07:46<02:58,  1.62it/s][A

Iteration:  71%|███████   | 706/994 [07:47<03:09,  1.52it/s][A

Iteration:  71%|███████   | 707/994 [07:47<03:08,  1.52it/s][A

Iteration:  71%|███████   | 708/994 [07:48<03:12,  1.48it/s][A

Iteration:  71%|███████▏  | 709/994 [07:49<03:10,  1.49it/s][A

Iteration:  71%|███████▏  | 710/994 [07:49<02:59,  1.58it/s][A

Iteration:  72%|███████▏  | 711/994 [07:50<02:59,  1.57it/s][A

Iteration:  72%|███████▏  | 712/994 [07:50<02:50,  1.65it/s][A

Iteration:  72%|███████▏  | 713/994 [07:51<02:50,  1.65it/s][A

Iteration:  72%|███████▏  | 714/994 [07:52<03:02,  1.54it/s][A

Iteration:  72%|███████▏  | 715/994 [07:52<02:50,  1.64it/s][A

Iteration:  72%|███████▏  | 716/994 [07:53<03:02,  1.52it/s][A

Iteration:  72%|███████▏  | 717/994 [07:54<02:58,  1.55it/s][A

Iteration:  72%|███████▏  | 718/994 [07:54<03:06,  1.48it/s][A

Iteration:  72%|███████▏  | 719/994 [07:55<02:59,  1.53it/s][A

Iteration:  72%|███████▏  | 720/994 [07:56<03:04,  1.49it/s][A

Iteration:  73%|███████▎  | 721/994 [07:56<02:54,  1.57it/s][A

Iteration:  73%|███████▎  | 722/994 [07:57<02:52,  1.58it/s][A

Iteration:  73%|███████▎  | 723/994 [07:57<02:43,  1.65it/s][A

Iteration:  73%|███████▎  | 724/994 [07:58<02:55,  1.54it/s][A

Iteration:  73%|███████▎  | 725/994 [07:59<02:55,  1.53it/s][A

Iteration:  73%|███████▎  | 726/994 [07:59<03:03,  1.46it/s][A

Iteration:  73%|███████▎  | 727/994 [08:00<03:02,  1.47it/s][A

Iteration:  73%|███████▎  | 728/994 [08:01<03:00,  1.47it/s][A

Iteration:  73%|███████▎  | 729/994 [08:01<02:47,  1.58it/s][A

Iteration:  73%|███████▎  | 730/994 [08:02<02:57,  1.49it/s][A

Iteration:  74%|███████▎  | 731/994 [08:03<02:55,  1.50it/s][A

Iteration:  74%|███████▎  | 732/994 [08:04<03:03,  1.43it/s][A

Iteration:  74%|███████▎  | 733/994 [08:04<02:52,  1.51it/s][A

Iteration:  74%|███████▍  | 734/994 [08:05<03:00,  1.44it/s][A

Iteration:  74%|███████▍  | 735/994 [08:06<02:56,  1.47it/s][A

Iteration:  74%|███████▍  | 736/994 [08:06<02:39,  1.61it/s][A

Iteration:  74%|███████▍  | 737/994 [08:07<02:35,  1.65it/s][A

Iteration:  74%|███████▍  | 738/994 [08:07<02:32,  1.68it/s][A

Iteration:  74%|███████▍  | 739/994 [08:08<02:31,  1.68it/s][A

Iteration:  74%|███████▍  | 740/994 [08:09<02:43,  1.55it/s][A

Iteration:  75%|███████▍  | 741/994 [08:09<02:43,  1.55it/s][A

Iteration:  75%|███████▍  | 742/994 [08:10<02:49,  1.48it/s][A

Iteration:  75%|███████▍  | 743/994 [08:11<02:48,  1.49it/s][A

Iteration:  75%|███████▍  | 744/994 [08:11<02:51,  1.46it/s][A

Iteration:  75%|███████▍  | 745/994 [08:12<02:48,  1.48it/s][A

Iteration:  75%|███████▌  | 746/994 [08:13<02:46,  1.49it/s][A

Iteration:  75%|███████▌  | 747/994 [08:13<02:41,  1.53it/s][A

Iteration:  75%|███████▌  | 748/994 [08:14<02:47,  1.47it/s][A

Iteration:  75%|███████▌  | 749/994 [08:15<02:37,  1.56it/s][A

Iteration:  75%|███████▌  | 750/994 [08:15<02:44,  1.48it/s][A

Iteration:  76%|███████▌  | 751/994 [08:16<02:43,  1.49it/s][A

Iteration:  76%|███████▌  | 752/994 [08:17<02:42,  1.49it/s][A

Iteration:  76%|███████▌  | 753/994 [08:17<02:35,  1.55it/s][A

Iteration:  76%|███████▌  | 754/994 [08:18<02:42,  1.48it/s][A

Iteration:  76%|███████▌  | 755/994 [08:19<02:40,  1.49it/s][A

Iteration:  76%|███████▌  | 756/994 [08:19<02:41,  1.47it/s][A

Iteration:  76%|███████▌  | 757/994 [08:20<02:39,  1.49it/s][A

Iteration:  76%|███████▋  | 758/994 [08:21<02:41,  1.46it/s][A

Iteration:  76%|███████▋  | 759/994 [08:21<02:38,  1.48it/s][A

Iteration:  76%|███████▋  | 760/994 [08:22<02:37,  1.49it/s][A

Iteration:  77%|███████▋  | 761/994 [08:23<02:35,  1.50it/s][A

Iteration:  77%|███████▋  | 762/994 [08:23<02:26,  1.58it/s][A

Iteration:  77%|███████▋  | 763/994 [08:24<02:19,  1.66it/s][A

Iteration:  77%|███████▋  | 764/994 [08:24<02:24,  1.59it/s][A

Iteration:  77%|███████▋  | 765/994 [08:25<02:22,  1.60it/s][A

Iteration:  77%|███████▋  | 766/994 [08:26<02:31,  1.50it/s][A

Iteration:  77%|███████▋  | 767/994 [08:26<02:30,  1.51it/s][A

Iteration:  77%|███████▋  | 768/994 [08:27<02:36,  1.45it/s][A

Iteration:  77%|███████▋  | 769/994 [08:28<02:33,  1.47it/s][A

Iteration:  77%|███████▋  | 770/994 [08:29<02:33,  1.45it/s][A

Iteration:  78%|███████▊  | 771/994 [08:29<02:30,  1.48it/s][A

Iteration:  78%|███████▊  | 772/994 [08:30<02:35,  1.43it/s][A

Iteration:  78%|███████▊  | 773/994 [08:31<02:31,  1.46it/s][A

Iteration:  78%|███████▊  | 774/994 [08:31<02:31,  1.45it/s][A

Iteration:  78%|███████▊  | 775/994 [08:32<02:21,  1.55it/s][A

Iteration:  78%|███████▊  | 776/994 [08:33<02:27,  1.48it/s][A

Iteration:  78%|███████▊  | 777/994 [08:33<02:25,  1.49it/s][A

Iteration:  78%|███████▊  | 778/994 [08:34<02:26,  1.47it/s][A

Iteration:  78%|███████▊  | 779/994 [08:34<02:08,  1.67it/s][A

Iteration:  78%|███████▊  | 780/994 [08:35<02:17,  1.55it/s][A

Iteration:  79%|███████▊  | 781/994 [08:36<02:11,  1.62it/s][A

Iteration:  79%|███████▊  | 782/994 [08:36<02:17,  1.54it/s][A

Iteration:  79%|███████▉  | 783/994 [08:37<02:16,  1.54it/s][A

Iteration:  79%|███████▉  | 784/994 [08:38<02:23,  1.46it/s][A

Iteration:  79%|███████▉  | 785/994 [08:38<02:21,  1.48it/s][A

Iteration:  79%|███████▉  | 786/994 [08:39<02:17,  1.51it/s][A

Iteration:  79%|███████▉  | 787/994 [08:40<02:16,  1.52it/s][A

Iteration:  79%|███████▉  | 788/994 [08:40<02:21,  1.46it/s][A

Iteration:  79%|███████▉  | 789/994 [08:41<02:18,  1.48it/s][A

Iteration:  79%|███████▉  | 790/994 [08:42<02:09,  1.57it/s][A

Iteration:  80%|███████▉  | 791/994 [08:42<02:03,  1.64it/s][A

Iteration:  80%|███████▉  | 792/994 [08:43<02:11,  1.53it/s][A

Iteration:  80%|███████▉  | 793/994 [08:44<02:11,  1.53it/s][A

Iteration:  80%|███████▉  | 794/994 [08:44<02:16,  1.46it/s][A

Iteration:  80%|███████▉  | 795/994 [08:45<02:14,  1.48it/s][A

Iteration:  80%|████████  | 796/994 [08:46<02:14,  1.47it/s][A

Iteration:  80%|████████  | 797/994 [08:46<02:12,  1.49it/s][A

Iteration:  80%|████████  | 798/994 [08:47<02:16,  1.44it/s][A

Iteration:  80%|████████  | 799/994 [08:48<02:13,  1.46it/s][A

Iteration:  80%|████████  | 800/994 [08:49<02:16,  1.42it/s][A

Iteration:  81%|████████  | 801/994 [08:49<02:07,  1.51it/s][A

Iteration:  81%|████████  | 802/994 [08:50<02:12,  1.45it/s][A

Iteration:  81%|████████  | 803/994 [08:50<01:54,  1.67it/s][A

Iteration:  81%|████████  | 804/994 [08:51<01:58,  1.60it/s][A

Iteration:  81%|████████  | 805/994 [08:52<01:59,  1.58it/s][A

Iteration:  81%|████████  | 806/994 [08:52<02:06,  1.49it/s][A

Iteration:  81%|████████  | 807/994 [08:53<02:04,  1.50it/s][A

Iteration:  81%|████████▏ | 808/994 [08:54<02:08,  1.45it/s][A

Iteration:  81%|████████▏ | 809/994 [08:54<02:06,  1.47it/s][A

Iteration:  81%|████████▏ | 810/994 [08:55<02:09,  1.42it/s][A

Iteration:  82%|████████▏ | 811/994 [08:56<02:05,  1.45it/s][A

Iteration:  82%|████████▏ | 812/994 [08:57<02:05,  1.44it/s][A

Iteration:  82%|████████▏ | 813/994 [08:57<02:03,  1.46it/s][A

Iteration:  82%|████████▏ | 814/994 [08:58<02:07,  1.41it/s][A

Iteration:  82%|████████▏ | 815/994 [08:59<02:03,  1.45it/s][A

Iteration:  82%|████████▏ | 816/994 [08:59<02:01,  1.46it/s][A

Iteration:  82%|████████▏ | 817/994 [09:00<01:59,  1.48it/s][A

Iteration:  82%|████████▏ | 818/994 [09:01<02:02,  1.43it/s][A

Iteration:  82%|████████▏ | 819/994 [09:01<01:59,  1.47it/s][A

Iteration:  82%|████████▏ | 820/994 [09:02<02:02,  1.42it/s][A

Iteration:  83%|████████▎ | 821/994 [09:03<01:59,  1.45it/s][A

Iteration:  83%|████████▎ | 822/994 [09:03<02:00,  1.42it/s][A

Iteration:  83%|████████▎ | 823/994 [09:04<01:57,  1.45it/s][A

Iteration:  83%|████████▎ | 824/994 [09:05<01:51,  1.53it/s][A

Iteration:  83%|████████▎ | 825/994 [09:05<01:51,  1.52it/s][A

Iteration:  83%|████████▎ | 826/994 [09:06<01:50,  1.52it/s][A

Iteration:  83%|████████▎ | 827/994 [09:07<01:49,  1.53it/s][A

Iteration:  83%|████████▎ | 828/994 [09:07<01:43,  1.61it/s][A

Iteration:  83%|████████▎ | 829/994 [09:08<01:41,  1.62it/s][A

Iteration:  84%|████████▎ | 830/994 [09:08<01:38,  1.67it/s][A

Iteration:  84%|████████▎ | 831/994 [09:09<01:40,  1.62it/s][A

Iteration:  84%|████████▎ | 832/994 [09:10<01:37,  1.66it/s][A

Iteration:  84%|████████▍ | 833/994 [09:10<01:34,  1.71it/s][A

Iteration:  84%|████████▍ | 834/994 [09:11<01:41,  1.57it/s][A

Iteration:  84%|████████▍ | 835/994 [09:11<01:36,  1.66it/s][A

Iteration:  84%|████████▍ | 836/994 [09:12<01:42,  1.54it/s][A

Iteration:  84%|████████▍ | 837/994 [09:13<01:37,  1.62it/s][A

Iteration:  84%|████████▍ | 838/994 [09:13<01:42,  1.52it/s][A

Iteration:  84%|████████▍ | 839/994 [09:14<01:35,  1.62it/s][A

Iteration:  85%|████████▍ | 840/994 [09:15<01:35,  1.61it/s][A

Iteration:  85%|████████▍ | 841/994 [09:15<01:37,  1.57it/s][A

Iteration:  85%|████████▍ | 842/994 [09:16<01:41,  1.50it/s][A

Iteration:  85%|████████▍ | 843/994 [09:17<01:40,  1.50it/s][A

Iteration:  85%|████████▍ | 844/994 [09:17<01:43,  1.45it/s][A

Iteration:  85%|████████▌ | 845/994 [09:18<01:41,  1.47it/s][A

Iteration:  85%|████████▌ | 846/994 [09:19<01:43,  1.42it/s][A

Iteration:  85%|████████▌ | 847/994 [09:19<01:31,  1.60it/s][A

Iteration:  85%|████████▌ | 848/994 [09:20<01:37,  1.50it/s][A

Iteration:  85%|████████▌ | 849/994 [09:20<01:21,  1.78it/s][A

Iteration:  86%|████████▌ | 850/994 [09:21<01:29,  1.62it/s][A

Iteration:  86%|████████▌ | 851/994 [09:22<01:29,  1.59it/s][A

Iteration:  86%|████████▌ | 852/994 [09:23<01:34,  1.50it/s][A

Iteration:  86%|████████▌ | 853/994 [09:23<01:33,  1.51it/s][A

Iteration:  86%|████████▌ | 854/994 [09:24<01:37,  1.44it/s][A

Iteration:  86%|████████▌ | 855/994 [09:25<01:35,  1.46it/s][A

Iteration:  86%|████████▌ | 856/994 [09:25<01:37,  1.41it/s][A

Iteration:  86%|████████▌ | 857/994 [09:26<01:22,  1.66it/s][A

Iteration:  86%|████████▋ | 858/994 [09:26<01:25,  1.58it/s][A

Iteration:  86%|████████▋ | 859/994 [09:27<01:26,  1.56it/s][A

Iteration:  87%|████████▋ | 860/994 [09:28<01:30,  1.49it/s][A

Iteration:  87%|████████▋ | 861/994 [09:29<01:28,  1.50it/s][A

Iteration:  87%|████████▋ | 862/994 [09:29<01:31,  1.45it/s][A

Iteration:  87%|████████▋ | 863/994 [09:30<01:29,  1.47it/s][A

Iteration:  87%|████████▋ | 864/994 [09:31<01:29,  1.45it/s][A

Iteration:  87%|████████▋ | 865/994 [09:31<01:27,  1.47it/s][A

Iteration:  87%|████████▋ | 866/994 [09:32<01:30,  1.41it/s][A

Iteration:  87%|████████▋ | 867/994 [09:33<01:21,  1.56it/s][A

Iteration:  87%|████████▋ | 868/994 [09:33<01:24,  1.49it/s][A

Iteration:  87%|████████▋ | 869/994 [09:34<01:20,  1.56it/s][A

Iteration:  88%|████████▊ | 870/994 [09:34<01:19,  1.57it/s][A

Iteration:  88%|████████▊ | 871/994 [09:35<01:19,  1.55it/s][A

Iteration:  88%|████████▊ | 872/994 [09:36<01:21,  1.49it/s][A

Iteration:  88%|████████▊ | 873/994 [09:37<01:20,  1.51it/s][A

Iteration:  88%|████████▊ | 874/994 [09:37<01:22,  1.45it/s][A

Iteration:  88%|████████▊ | 875/994 [09:38<01:20,  1.47it/s][A

Iteration:  88%|████████▊ | 876/994 [09:39<01:20,  1.47it/s][A

Iteration:  88%|████████▊ | 877/994 [09:39<01:18,  1.49it/s][A

Iteration:  88%|████████▊ | 878/994 [09:40<01:16,  1.52it/s][A

Iteration:  88%|████████▊ | 879/994 [09:41<01:15,  1.52it/s][A

Iteration:  89%|████████▊ | 880/994 [09:41<01:11,  1.59it/s][A

Iteration:  89%|████████▊ | 881/994 [09:42<01:11,  1.57it/s][A

Iteration:  89%|████████▊ | 882/994 [09:43<01:15,  1.49it/s][A

Iteration:  89%|████████▉ | 883/994 [09:43<01:13,  1.50it/s][A

Iteration:  89%|████████▉ | 884/994 [09:44<01:13,  1.50it/s][A

Iteration:  89%|████████▉ | 885/994 [09:44<01:12,  1.51it/s][A

Iteration:  89%|████████▉ | 886/994 [09:45<01:14,  1.45it/s][A

Iteration:  89%|████████▉ | 887/994 [09:46<01:12,  1.48it/s][A

Iteration:  89%|████████▉ | 888/994 [09:47<01:14,  1.43it/s][A

Iteration:  89%|████████▉ | 889/994 [09:47<01:10,  1.49it/s][A

Iteration:  90%|████████▉ | 890/994 [09:48<01:12,  1.43it/s][A

Iteration:  90%|████████▉ | 891/994 [09:49<01:07,  1.52it/s][A

Iteration:  90%|████████▉ | 892/994 [09:49<01:09,  1.47it/s][A

Iteration:  90%|████████▉ | 893/994 [09:50<01:06,  1.53it/s][A

Iteration:  90%|████████▉ | 894/994 [09:51<01:08,  1.46it/s][A

Iteration:  90%|█████████ | 895/994 [09:51<01:07,  1.48it/s][A

Iteration:  90%|█████████ | 896/994 [09:52<01:08,  1.43it/s][A

Iteration:  90%|█████████ | 897/994 [09:53<01:06,  1.45it/s][A

Iteration:  90%|█████████ | 898/994 [09:53<01:07,  1.42it/s][A

Iteration:  90%|█████████ | 899/994 [09:54<01:01,  1.54it/s][A

Iteration:  91%|█████████ | 900/994 [09:55<01:04,  1.46it/s][A

Iteration:  91%|█████████ | 901/994 [09:55<01:01,  1.52it/s][A

Iteration:  91%|█████████ | 902/994 [09:56<01:03,  1.45it/s][A

Iteration:  91%|█████████ | 903/994 [09:57<01:00,  1.50it/s][A

Iteration:  91%|█████████ | 904/994 [09:57<00:59,  1.50it/s][A

Iteration:  91%|█████████ | 905/994 [09:58<00:58,  1.51it/s][A

Iteration:  91%|█████████ | 906/994 [09:59<01:00,  1.44it/s][A

Iteration:  91%|█████████ | 907/994 [09:59<00:58,  1.47it/s][A

