05/12/2025 08:24:05 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:   1%|          | 7/994 [00:04<10:33,  1.56it/s][A
Iteration:   1%|          | 8/994 [00:05<11:06,  1.48it/s][A
Iteration:   1%|          | 9/994 [00:05<09:43,  1.69it/s][A
Iteration:   1%|          | 10/994 [00:06<10:16,  1.60it/s][A
Iteration:   1%|          | 11/994 [00:06<09:10,  1.79it/s][A
Iteration:   1%|          | 12/994 [00:07<10:07,  1.62it/s][A
Iteration:   1%|▏         | 13/994 [00:08<10:08,  1.61it/s][A
Iteration:   1%|▏         | 14/994 [00:09<10:48,  1.51it/s][A
Iteration:   2%|▏         | 15/994 [00:09<10:48,  1.51it/s][A
Iteration:   2%|▏         | 16/994 [00:10<11:17,  1.44it/s][A
Iteration:   2%|▏         | 17/994 [00:10<09:37,  1.69it/s][A
Iteration:   2%|▏         | 18/994 [00:11<10:27,  1.56it/s][A
Iteration:   2%|▏         | 19/994 [00:12<10:32,  1.54it/s][A
Iteration:   2%|▏         | 20/994 [00:13<11:06,  1.46it/s][A
Iteration:   2%|▏         | 21/994 [00:13<10:56,  1.48it/s][A
Iteration:   2%|▏         | 22/994 [00:14<10:44,  1.51it/s][A
Iteration:   2%|▏         | 23/994 [00:14<10:41,  1.51it/s][A
Iteration:   2%|▏         | 24/994 [00:15<11:07,  1.45it/s][A
Iteration:   3%|▎         | 25/994 [00:16<10:57,  1.47it/s][A
Iteration:   3%|▎         | 26/994 [00:17<10:45,  1.50it/s][A
Iteration:   3%|▎         | 27/994 [00:17<10:42,  1.51it/s][A
Iteration:   3%|▎         | 28/994 [00:18<10:30,  1.53it/s][A
Iteration:   3%|▎         | 29/994 [00:18<10:30,  1.53it/s][A
Iteration:   3%|▎         | 30/994 [00:19<10:58,  1.46it/s][A
Iteration:   3%|▎         | 31/994 [00:20<10:48,  1.48it/s][A
Iteration:   3%|▎         | 32/994 [00:21<11:10,  1.44it/s][A
Iteration:   3%|▎         | 33/994 [00:21<09:57,  1.61it/s][A
Iteration:   3%|▎         | 34/994 [00:22<10:34,  1.51it/s][A
Iteration:   4%|▎         | 35/994 [00:22<10:32,  1.52it/s][A
Iteration:   4%|▎         | 36/994 [00:23<10:59,  1.45it/s][A
Iteration:   4%|▎         | 37/994 [00:24<10:31,  1.52it/s][A
Iteration:   4%|▍         | 38/994 [00:25<10:50,  1.47it/s][A
Iteration:   4%|▍         | 39/994 [00:25<10:25,  1.53it/s][A
Iteration:   4%|▍         | 40/994 [00:26<10:56,  1.45it/s][A
Iteration:   4%|▍         | 41/994 [00:26<10:08,  1.57it/s][A
Iteration:   4%|▍         | 42/994 [00:27<10:40,  1.49it/s][A
Iteration:   4%|▍         | 43/994 [00:28<10:34,  1.50it/s][A
Iteration:   4%|▍         | 44/994 [00:29<10:42,  1.48it/s][A
Iteration:   5%|▍         | 45/994 [00:29<10:34,  1.49it/s][A
Iteration:   5%|▍         | 46/994 [00:30<10:17,  1.53it/s][A
Iteration:   5%|▍         | 47/994 [00:30<09:44,  1.62it/s][A
Iteration:   5%|▍         | 48/994 [00:31<09:46,  1.61it/s][A
Iteration:   5%|▍         | 49/994 [00:32<09:55,  1.59it/s][A
Iteration:   5%|▌         | 50/994 [00:32<10:29,  1.50it/s][A
Iteration:   5%|▌         | 51/994 [00:33<10:15,  1.53it/s][A
Iteration:   5%|▌         | 52/994 [00:34<10:43,  1.46it/s][A
Iteration:   5%|▌         | 53/994 [00:34<10:34,  1.48it/s][A
Iteration:   5%|▌         | 54/994 [00:35<10:54,  1.44it/s][A
Iteration:   6%|▌         | 55/994 [00:36<09:41,  1.61it/s][A
Iteration:   6%|▌         | 56/994 [00:36<09:42,  1.61it/s][A
Iteration:   6%|▌         | 57/994 [00:37<09:34,  1.63it/s][A
Iteration:   6%|▌         | 58/994 [00:38<10:17,  1.52it/s][A
Iteration:   6%|▌         | 59/994 [00:38<10:16,  1.52it/s][A
Iteration:   6%|▌         | 60/994 [00:39<10:41,  1.45it/s][A
Iteration:   6%|▌         | 61/994 [00:40<10:08,  1.53it/s][A
Iteration:   6%|▌         | 62/994 [00:40<10:35,  1.47it/s][A
Iteration:   6%|▋         | 63/994 [00:41<10:27,  1.48it/s][A
Iteration:   6%|▋         | 64/994 [00:42<10:19,  1.50it/s][A
Iteration:   7%|▋         | 65/994 [00:42<10:15,  1.51it/s][A
Iteration:   7%|▋         | 66/994 [00:43<10:12,  1.52it/s][A
Iteration:   7%|▋         | 67/994 [00:43<09:06,  1.70it/s][A
Iteration:   7%|▋         | 68/994 [00:44<09:49,  1.57it/s][A
Iteration:   7%|▋         | 69/994 [00:45<09:24,  1.64it/s][A
Iteration:   7%|▋         | 70/994 [00:45<09:54,  1.56it/s][A
Iteration:   7%|▋         | 71/994 [00:46<09:32,  1.61it/s][A
Iteration:   7%|▋         | 72/994 [00:47<10:13,  1.50it/s][A
Iteration:   7%|▋         | 73/994 [00:47<10:08,  1.51it/s][A
Iteration:   7%|▋         | 74/994 [00:48<10:30,  1.46it/s][A
Iteration:   8%|▊         | 75/994 [00:49<10:22,  1.48it/s][A
Iteration:   8%|▊         | 76/994 [00:49<10:18,  1.49it/s][A
Iteration:   8%|▊         | 77/994 [00:50<10:12,  1.50it/s][A
Iteration:   8%|▊         | 78/994 [00:51<10:34,  1.44it/s][A
Iteration:   8%|▊         | 79/994 [00:51<10:23,  1.47it/s][A
Iteration:   8%|▊         | 80/994 [00:52<10:42,  1.42it/s][A
Iteration:   8%|▊         | 81/994 [00:53<10:28,  1.45it/s][A
Iteration:   8%|▊         | 82/994 [00:54<10:43,  1.42it/s][A
Iteration:   8%|▊         | 83/994 [00:54<10:14,  1.48it/s][A
Iteration:   8%|▊         | 84/994 [00:55<10:36,  1.43it/s][A
Iteration:   9%|▊         | 85/994 [00:56<10:21,  1.46it/s][A
Iteration:   9%|▊         | 86/994 [00:56<10:16,  1.47it/s][A
Iteration:   9%|▉         | 87/994 [00:57<10:07,  1.49it/s][A
Iteration:   9%|▉         | 88/994 [00:58<10:33,  1.43it/s][A
Iteration:   9%|▉         | 89/994 [00:58<09:31,  1.58it/s][A
Iteration:   9%|▉         | 90/994 [00:59<09:49,  1.53it/s][A
Iteration:   9%|▉         | 91/994 [01:00<09:52,  1.52it/s][A
Iteration:   9%|▉         | 92/994 [01:00<09:17,  1.62it/s][A
Iteration:   9%|▉         | 93/994 [01:01<09:27,  1.59it/s][A
Iteration:   9%|▉         | 94/994 [01:02<10:04,  1.49it/s][A
Iteration:  10%|▉         | 95/994 [01:02<10:02,  1.49it/s][A
Iteration:  10%|▉         | 96/994 [01:03<10:26,  1.43it/s][A
Iteration:  10%|▉         | 97/994 [01:04<10:02,  1.49it/s][A
Iteration:  10%|▉         | 98/994 [01:04<10:24,  1.43it/s][A
Iteration:  10%|▉         | 99/994 [01:05<09:21,  1.59it/s][A
Iteration:  10%|█         | 100/994 [01:06<09:53,  1.51it/s][A
Iteration:  10%|█         | 101/994 [01:06<09:50,  1.51it/s][A
Iteration:  10%|█         | 102/994 [01:07<10:12,  1.46it/s][A
Iteration:  10%|█         | 103/994 [01:08<10:05,  1.47it/s][A
Iteration:  10%|█         | 104/994 [01:08<10:26,  1.42it/s][A
Iteration:  11%|█         | 105/994 [01:09<09:11,  1.61it/s][A
Iteration:  11%|█         | 106/994 [01:10<09:51,  1.50it/s][A
Iteration:  11%|█         | 107/994 [01:10<09:49,  1.51it/s][A
Iteration:  11%|█         | 108/994 [01:11<09:47,  1.51it/s][A
Iteration:  11%|█         | 109/994 [01:12<09:45,  1.51it/s][A
Iteration:  11%|█         | 110/994 [01:12<10:09,  1.45it/s][A
Iteration:  11%|█         | 111/994 [01:13<09:59,  1.47it/s][A
Iteration:  11%|█▏        | 112/994 [01:14<10:23,  1.42it/s][A
Iteration:  11%|█▏        | 113/994 [01:14<09:45,  1.50it/s][A
Iteration:  11%|█▏        | 114/994 [01:15<10:06,  1.45it/s][A
Iteration:  12%|█▏        | 115/994 [01:16<09:57,  1.47it/s][A
Iteration:  12%|█▏        | 116/994 [01:16<10:02,  1.46it/s][A
Iteration:  12%|█▏        | 117/994 [01:17<09:51,  1.48it/s][A
Iteration:  12%|█▏        | 118/994 [01:18<10:11,  1.43it/s][A
Iteration:  12%|█▏        | 119/994 [01:18<09:39,  1.51it/s][A
Iteration:  12%|█▏        | 120/994 [01:19<10:03,  1.45it/s][A
Iteration:  12%|█▏        | 121/994 [01:20<09:54,  1.47it/s][A
Iteration:  12%|█▏        | 122/994 [01:20<10:05,  1.44it/s][A
Iteration:  12%|█▏        | 123/994 [01:21<09:55,  1.46it/s][A
Iteration:  12%|█▏        | 124/994 [01:22<10:15,  1.41it/s][A
Iteration:  13%|█▎        | 125/994 [01:23<10:02,  1.44it/s][A
Iteration:  13%|█▎        | 126/994 [01:23<09:58,  1.45it/s][A
Iteration:  13%|█▎        | 127/994 [01:24<09:50,  1.47it/s][A
Iteration:  13%|█▎        | 128/994 [01:25<10:10,  1.42it/s][A
Iteration:  13%|█▎        | 129/994 [01:25<09:31,  1.51it/s][A
Iteration:  13%|█▎        | 130/994 [01:26<08:50,  1.63it/s][A
Iteration:  13%|█▎        | 131/994 [01:26<08:34,  1.68it/s][A
Iteration:  13%|█▎        | 132/994 [01:27<09:15,  1.55it/s][A
Iteration:  13%|█▎        | 133/994 [01:28<09:15,  1.55it/s][A
Iteration:  13%|█▎        | 134/994 [01:28<08:54,  1.61it/s][A
Iteration:  14%|█▎        | 135/994 [01:29<09:00,  1.59it/s][A
Iteration:  14%|█▎        | 136/994 [01:30<09:33,  1.50it/s][A
Iteration:  14%|█▍        | 137/994 [01:30<09:04,  1.57it/s][A
Iteration:  14%|█▍        | 138/994 [01:31<09:35,  1.49it/s][A
Iteration:  14%|█▍        | 139/994 [01:32<09:16,  1.54it/s][A
Iteration:  14%|█▍        | 140/994 [01:32<09:42,  1.46it/s][A
Iteration:  14%|█▍        | 141/994 [01:33<09:35,  1.48it/s][A
Iteration:  14%|█▍        | 142/994 [01:34<09:57,  1.43it/s][A
Iteration:  14%|█▍        | 143/994 [01:34<09:46,  1.45it/s][A
Iteration:  14%|█▍        | 144/994 [01:35<10:03,  1.41it/s][A
Iteration:  15%|█▍        | 145/994 [01:36<09:48,  1.44it/s][A
Iteration:  15%|█▍        | 146/994 [01:37<10:03,  1.41it/s][A
Iteration:  15%|█▍        | 147/994 [01:37<09:48,  1.44it/s][A
Iteration:  15%|█▍        | 148/994 [01:38<09:52,  1.43it/s][A
Iteration:  15%|█▍        | 149/994 [01:38<08:46,  1.61it/s][A
Iteration:  15%|█▌        | 150/994 [01:39<09:05,  1.55it/s][A
Iteration:  15%|█▌        | 151/994 [01:40<08:33,  1.64it/s][A
Iteration:  15%|█▌        | 152/994 [01:40<08:59,  1.56it/s][A
Iteration:  15%|█▌        | 153/994 [01:41<08:31,  1.65it/s][A
Iteration:  15%|█▌        | 154/994 [01:41<08:35,  1.63it/s][A
Iteration:  16%|█▌        | 155/994 [01:42<08:46,  1.59it/s][A
Iteration:  16%|█▌        | 156/994 [01:43<09:18,  1.50it/s][A
Iteration:  16%|█▌        | 157/994 [01:44<09:14,  1.51it/s][A
Iteration:  16%|█▌        | 158/994 [01:44<09:38,  1.45it/s][A
Iteration:  16%|█▌        | 159/994 [01:45<09:27,  1.47it/s][A
Iteration:  16%|█▌        | 160/994 [01:46<09:47,  1.42it/s][A
Iteration:  16%|█▌        | 161/994 [01:46<09:35,  1.45it/s][A
Iteration:  16%|█▋        | 162/994 [01:47<09:34,  1.45it/s][A
Iteration:  16%|█▋        | 163/994 [01:48<09:26,  1.47it/s][A
Iteration:  16%|█▋        | 164/994 [01:49<09:49,  1.41it/s][A
Iteration:  17%|█▋        | 165/994 [01:49<09:24,  1.47it/s][A
Iteration:  17%|█▋        | 166/994 [01:50<09:16,  1.49it/s][A
Iteration:  17%|█▋        | 167/994 [01:50<09:11,  1.50it/s][A
Iteration:  17%|█▋        | 168/994 [01:51<09:33,  1.44it/s][A
Iteration:  17%|█▋        | 169/994 [01:52<09:23,  1.46it/s][A
Iteration:  17%|█▋        | 170/994 [01:53<09:45,  1.41it/s][A
Iteration:  17%|█▋        | 171/994 [01:53<09:30,  1.44it/s][A
Iteration:  17%|█▋        | 172/994 [01:54<09:49,  1.40it/s][A
Iteration:  17%|█▋        | 173/994 [01:55<09:34,  1.43it/s][A
Iteration:  18%|█▊        | 174/994 [01:55<09:47,  1.40it/s][A
Iteration:  18%|█▊        | 175/994 [01:56<09:32,  1.43it/s][A
Iteration:  18%|█▊        | 176/994 [01:57<09:39,  1.41it/s][A
Iteration:  18%|█▊        | 177/994 [01:58<09:27,  1.44it/s][A
Iteration:  18%|█▊        | 178/994 [01:58<09:44,  1.40it/s][A
Iteration:  18%|█▊        | 179/994 [01:59<09:31,  1.43it/s][A
Iteration:  18%|█▊        | 180/994 [02:00<09:46,  1.39it/s][A
Iteration:  18%|█▊        | 181/994 [02:00<09:30,  1.43it/s][A
Iteration:  18%|█▊        | 182/994 [02:01<09:31,  1.42it/s][A
Iteration:  18%|█▊        | 183/994 [02:02<09:21,  1.44it/s][A
Iteration:  19%|█▊        | 184/994 [02:03<09:37,  1.40it/s][A
Iteration:  19%|█▊        | 185/994 [02:03<09:19,  1.45it/s][A
Iteration:  19%|█▊        | 186/994 [02:04<09:24,  1.43it/s][A
Iteration:  19%|█▉        | 187/994 [02:05<09:13,  1.46it/s][A
Iteration:  19%|█▉        | 188/994 [02:05<09:28,  1.42it/s][A
Iteration:  19%|█▉        | 189/994 [02:06<09:16,  1.45it/s][A
Iteration:  19%|█▉        | 190/994 [02:07<09:18,  1.44it/s][A
Iteration:  19%|█▉        | 191/994 [02:07<08:46,  1.52it/s][A
Iteration:  19%|█▉        | 192/994 [02:08<08:52,  1.51it/s][A
Iteration:  19%|█▉        | 193/994 [02:08<08:05,  1.65it/s][A
Iteration:  20%|█▉        | 194/994 [02:09<08:36,  1.55it/s][A
Iteration:  20%|█▉        | 195/994 [02:10<08:39,  1.54it/s][A
Iteration:  20%|█▉        | 196/994 [02:11<09:05,  1.46it/s][A
Iteration:  20%|█▉        | 197/994 [02:11<09:00,  1.47it/s][A
Iteration:  20%|█▉        | 198/994 [02:12<09:20,  1.42it/s][A
Iteration:  20%|██        | 199/994 [02:13<09:08,  1.45it/s][A
Iteration:  20%|██        | 200/994 [02:13<09:25,  1.40it/s][A
Iteration:  20%|██        | 201/994 [02:14<08:51,  1.49it/s][A
Iteration:  20%|██        | 202/994 [02:15<08:46,  1.51it/s][A
Iteration:  20%|██        | 203/994 [02:15<08:43,  1.51it/s][A
Iteration:  21%|██        | 204/994 [02:16<08:52,  1.48it/s][A
Iteration:  21%|██        | 205/994 [02:16<08:04,  1.63it/s][A
Iteration:  21%|██        | 206/994 [02:17<08:36,  1.53it/s][A
Iteration:  21%|██        | 207/994 [02:18<08:37,  1.52it/s][A
Iteration:  21%|██        | 208/994 [02:19<08:58,  1.46it/s][A
Iteration:  21%|██        | 209/994 [02:19<08:37,  1.52it/s][A
Iteration:  21%|██        | 210/994 [02:20<08:28,  1.54it/s][A
Iteration:  21%|██        | 211/994 [02:20<08:10,  1.60it/s][A
Iteration:  21%|██▏       | 212/994 [02:21<08:40,  1.50it/s][A
Iteration:  21%|██▏       | 213/994 [02:22<08:38,  1.51it/s][A
Iteration:  22%|██▏       | 214/994 [02:22<08:13,  1.58it/s][A
Iteration:  22%|██▏       | 215/994 [02:23<08:21,  1.55it/s][A
Iteration:  22%|██▏       | 216/994 [02:24<08:40,  1.50it/s][A
Iteration:  22%|██▏       | 217/994 [02:24<08:33,  1.51it/s][A
Iteration:  22%|██▏       | 218/994 [02:25<08:56,  1.45it/s][A
Iteration:  22%|██▏       | 219/994 [02:26<08:50,  1.46it/s][A
Iteration:  22%|██▏       | 220/994 [02:27<09:09,  1.41it/s][A
Iteration:  22%|██▏       | 221/994 [02:27<08:36,  1.50it/s][A
Iteration:  22%|██▏       | 222/994 [02:28<08:28,  1.52it/s][A
Iteration:  22%|██▏       | 223/994 [02:28<08:28,  1.52it/s][A
Iteration:  23%|██▎       | 224/994 [02:29<08:28,  1.51it/s][A
Iteration:  23%|██▎       | 225/994 [02:30<08:06,  1.58it/s][A
Iteration:  23%|██▎       | 226/994 [02:30<08:36,  1.49it/s][A
Iteration:  23%|██▎       | 227/994 [02:31<08:33,  1.49it/s][A
Iteration:  23%|██▎       | 228/994 [02:32<08:54,  1.43it/s][A
Iteration:  23%|██▎       | 229/994 [02:33<08:43,  1.46it/s][A
Iteration:  23%|██▎       | 230/994 [02:33<08:15,  1.54it/s][A
Iteration:  23%|██▎       | 231/994 [02:34<08:14,  1.54it/s][A
Iteration:  23%|██▎       | 232/994 [02:34<08:34,  1.48it/s][A
Iteration:  23%|██▎       | 233/994 [02:35<08:09,  1.55it/s][A
Iteration:  24%|██▎       | 234/994 [02:36<08:16,  1.53it/s][A
Iteration:  24%|██▎       | 235/994 [02:36<08:09,  1.55it/s][A
Iteration:  24%|██▎       | 236/994 [02:37<08:20,  1.52it/s][A
Iteration:  24%|██▍       | 237/994 [02:38<07:55,  1.59it/s][A
